STOCKJOIN,SERIESNAME,TYPE,Group,Year,Value,Stdev,Scale
SarahPrevious,CLEAN,Catch,Salmon,1991,173226,17322.6,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1992,126045,12604.5,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1993,157432,15743.2,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1994,154468,15446.8,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1995,200368,20036.8,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1996,124644,12464.4,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1997,132627,13262.7,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1998,145702,14570.2,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1999,183531,18353.1,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,2000,148781,14878.1,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,2001,149684,14968.4,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,2002,128893,12889.3,3.42654E-06
ADFGMess,CLEAN,Catch,Salmon,2003,162483.0047,16248.30047,3.42654E-06
ADFGMess,CLEAN,Catch,Salmon,2004,128638.2376,12863.82376,3.42654E-06
ADFGMess,CLEAN,Catch,Salmon,2005,190303.1628,19030.31628,3.42654E-06
ADFGMess,CLEAN,Catch,Salmon,2006,130694.3701,13069.43701,3.42654E-06
ADFGMess,CLEAN,Catch,Salmon,2007,187254.1174,18725.41174,3.42654E-06
ADFGMess,CLEAN,Catch,Salmon,2008,130261.6434,13026.16434,3.42654E-06
ADFGMess,CLEAN,Catch,Salmon,2009,109985.1738,10998.51738,3.42654E-06
ADFGMess,CLEAN,Catch,Salmon,2010,176689.9597,17668.99597,3.42654E-06
ADFGMess,CLEAN,Catch,Salmon,2011,124681.5546,12468.15546,3.42654E-06
ADFGMess,CLEAN,Catch,Salmon,2012,129309.1002,12930.91002,3.42654E-06
ADFGMess,CLEAN,Catch,Salmon,2013,210261.2108,21026.12108,3.42654E-06
ADFGMess,CLEAN,Catch,Salmon,2014,123859.1923,12385.91923,3.42654E-06
ADFGMess,CLEAN,Catch,Salmon,2015,250508.8826,25050.88826,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,1990,274,27.4,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,1991,340,34,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,1992,517,51.7,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,1993,1027,102.7,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,1994,360,36,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,1995,308,30.8,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,1996,484,48.4,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,1997,1041,104.1,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,1998,2390,239,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,1999,1036,103.6,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,2000,1117,111.7,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,2001,853,85.3,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,2002,427,42.7,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,2003,715,71.5,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,2004,544,54.4,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,2005,1054,105.4,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,2006,1557,155.7,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,2007,1337,133.7,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,2008,617,61.7,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,2009,1741,174.1,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,2010,689,68.9,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,2011,522,52.2,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,2012,661,66.1,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,2013,2169,216.9,3.42654E-06
SHARKGOA2015,TOTALCATCH,Catch,Sharks,2014,1553,155.3,3.42654E-06
OTHSKATEGOA2015,TOTALCATCH,Catch,Skates,2005,719,71.9,3.42654E-06
BIGSKATEGOA2015,TOTALCATCH,Catch,Skates,2005,904,90.4,3.42654E-06
LONGNOSEGOA2015,TOTALCATCH,Catch,Skates,2005,1202,120.2,3.42654E-06
LONGNOSEGOA2015,TOTALCATCH,Catch,Skates,2006,1034,103.4,3.42654E-06
OTHSKATEGOA2015,TOTALCATCH,Catch,Skates,2006,1414,141.4,3.42654E-06
BIGSKATEGOA2015,TOTALCATCH,Catch,Skates,2006,1732,173.2,3.42654E-06
OTHSKATEGOA2015,TOTALCATCH,Catch,Skates,2007,1277,127.7,3.42654E-06
LONGNOSEGOA2015,TOTALCATCH,Catch,Skates,2007,1441,144.1,3.42654E-06
BIGSKATEGOA2015,TOTALCATCH,Catch,Skates,2007,1598,159.8,3.42654E-06
LONGNOSEGOA2015,TOTALCATCH,Catch,Skates,2008,1129,112.9,3.42654E-06
OTHSKATEGOA2015,TOTALCATCH,Catch,Skates,2008,1409,140.9,3.42654E-06
BIGSKATEGOA2015,TOTALCATCH,Catch,Skates,2008,1421,142.1,3.42654E-06
LONGNOSEGOA2015,TOTALCATCH,Catch,Skates,2009,1495,149.5,3.42654E-06
OTHSKATEGOA2015,TOTALCATCH,Catch,Skates,2009,1595,159.5,3.42654E-06
BIGSKATEGOA2015,TOTALCATCH,Catch,Skates,2009,2119,211.9,3.42654E-06
LONGNOSEGOA2015,TOTALCATCH,Catch,Skates,2010,1148,114.8,3.42654E-06
OTHSKATEGOA2015,TOTALCATCH,Catch,Skates,2010,1525,152.5,3.42654E-06
BIGSKATEGOA2015,TOTALCATCH,Catch,Skates,2010,2547,254.7,3.42654E-06
LONGNOSEGOA2015,TOTALCATCH,Catch,Skates,2011,1082,108.2,3.42654E-06
OTHSKATEGOA2015,TOTALCATCH,Catch,Skates,2011,1386,138.6,3.42654E-06
BIGSKATEGOA2015,TOTALCATCH,Catch,Skates,2011,2356,235.6,3.42654E-06
LONGNOSEGOA2015,TOTALCATCH,Catch,Skates,2012,966,96.6,3.42654E-06
OTHSKATEGOA2015,TOTALCATCH,Catch,Skates,2012,1239,123.9,3.42654E-06
BIGSKATEGOA2015,TOTALCATCH,Catch,Skates,2012,2031,203.1,3.42654E-06
OTHSKATEGOA2015,TOTALCATCH,Catch,Skates,2013,2075,207.5,3.42654E-06
LONGNOSEGOA2015,TOTALCATCH,Catch,Skates,2013,2193,219.3,3.42654E-06
BIGSKATEGOA2015,TOTALCATCH,Catch,Skates,2013,2663,266.3,3.42654E-06
LONGNOSEGOA2015,TOTALCATCH,Catch,Skates,2014,1794,179.4,3.42654E-06
BIGSKATEGOA2015,TOTALCATCH,Catch,Skates,2014,1801,180.1,3.42654E-06
OTHSKATEGOA2015,TOTALCATCH,Catch,Skates,2014,2170,217,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1977,2296,229.6,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1977,2296,229.6,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1978,56,5.6,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1978,452,45.2,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1978,827,82.7,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1978,2182,218.2,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1978,2182,218.2,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1978,5455,545.5,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1979,29,2.9,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1979,165,16.5,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1979,530,53,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1979,2250,225,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1979,2250,225,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1979,5625,562.5,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1980,59,5.9,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1980,570,57,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1980,2068,206.8,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1980,2120,212,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1980,2120,212,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1980,5301,530.1,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1981,16,1.6,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1981,457,45.7,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1981,1070,107,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1981,2356,235.6,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1981,2356,235.6,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1981,5890,589,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1982,54,5.4,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1982,457,45.7,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1982,721,72.1,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1982,721,72.1,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1982,959,95.9,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1982,1368,136.8,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1982,1802,180.2,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1983,156,15.6,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1983,354,35.4,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1983,595,59.5,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1983,1080,108,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1983,1614,161.4,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1983,1614,161.4,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1983,4146,414.6,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1984,19,1.9,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1984,132,13.2,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1984,365,36.5,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1984,549,54.9,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1984,917,91.7,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1984,917,91.7,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1984,2392,239.2,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1985,3,0.3,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1985,43,4.3,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1985,154,15.4,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1985,320,32,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1985,408,40.8,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1985,408,40.8,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1985,1020,102,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1986,0,0,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1986,23,2.3,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1986,93,9.3,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1986,147,14.7,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1986,364,36.4,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1986,364,36.4,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1986,957,95.7,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1987,44,4.4,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1987,56,5.6,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1987,151,15.1,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1987,1151,115.1,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1987,1433,143.3,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1987,1433,143.3,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1987,3561,356.1,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1988,256,25.6,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1988,520,52,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1988,714,71.4,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1988,714,71.4,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1988,1087,108.7,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1988,1192,119.2,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1988,2082,208.2,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1989,56,5.6,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1989,599,59.9,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1989,747,74.7,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1989,1521,152.1,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1989,1688,168.8,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1989,1688,168.8,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1989,6160,616,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1990,30,3,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1990,1269,126.9,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1990,1447,144.7,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1990,2190,219,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1990,2190,219,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1990,2348,234.8,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1990,5214,521.4,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1991,448,44.8,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1991,1237,123.7,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1991,2415,241.5,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1991,2415,241.5,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1991,4636,463.6,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1991,5224,522.4,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1991,9741,974.1,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1992,2315,231.5,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1992,3000,300,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1992,3015,301.5,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1992,3371,337.1,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1992,3371,337.1,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1992,8334,833.4,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1992,8364,836.4,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1993,19,1.9,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1993,2824,282.4,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1993,3000,300,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1993,3804,380.4,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1993,4056,405.6,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1993,4056,405.6,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1993,9114,911.4,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1994,21,2.1,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1994,1504,150.4,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1994,1504,150.4,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1994,2525,252.5,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1994,3108,310.8,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1994,3673,367.3,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1994,3843,384.3,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1995,117,11.7,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1995,1962,196.2,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1995,1962,196.2,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1995,2096,209.6,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1995,2180,218,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1995,4021,402.1,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1995,5437,543.7,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1996,15,1.5,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1996,2177,217.7,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1996,3074,307.4,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1996,3298,329.8,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1996,3298,329.8,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1996,5874,587.4,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1996,9372,937.2,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1997,12,1.2,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1997,2441,244.1,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1997,2733,273.3,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1997,2733,273.3,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1997,3294,329.4,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1997,3652,365.2,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1997,7780,778,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1998,56,5.6,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1998,1266,126.6,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1998,1266,126.6,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1998,1731,173.1,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1998,2230,223,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1998,2669,266.9,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1998,3567,356.7,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1999,14,1.4,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1999,883,88.3,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1999,883,88.3,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1999,897,89.7,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1999,2270,227,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1999,2578,257.8,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,1999,3060,306,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2000,24,2.4,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2000,961,96.1,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2000,1548,154.8,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2000,2693,269.3,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2000,2693,269.3,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2000,3591,359.1,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2000,6929,692.9,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2001,4,0.4,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2001,800,80,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2001,1912,191.2,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2001,2386,238.6,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2001,2386,238.6,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2001,2940,294,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2001,6163,616.3,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2002,5,0.5,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2002,554,55.4,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2002,2146,214.6,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2002,2782,278.2,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2002,2782,278.2,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2002,2941,294.1,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2002,7177,717.7,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2003,10,1,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2003,936,93.6,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2003,1777,177.7,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2003,1777,177.7,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2003,2459,245.9,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2003,3485,348.5,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2003,4649,464.9,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2004,2,0.2,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2004,679,67.9,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2004,1108,110.8,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2004,1108,110.8,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2004,1464,146.4,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2004,2398,239.8,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2004,3094,309.4,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2005,5,0.5,3.42654E-06
DOVERGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2005,407,40.7,3.42654E-06
NROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2005,2065,206.5,3.42654E-06
SROCKSOLEGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2005,2065,206.5,3.42654E-06
REXGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2005,2176,217.6,3.42654E-06
FLATHEADGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2005,2552,255.2,3.42654E-06
SHALLOWFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2005,4805,480.5,3.42654E-06
DEEPFLATGOA2015,TOTALCATCH,Catch,Sm.Flatfish,2006,15,1.5,3.42654E-06
